ord,txt,tmp,yr,edo,inegi
18166,Ignacio Monroy Gonzalez,1990-1993 Ignacio Monroy Gonzalez,1993,21 pue,21123
18168,Antonio Marquez Dominguez,1993-1996 Antonio Marquez Dominguez,1996,21 pue,21123
18170,Pedro Venancio Juarez,1996-1999 Pedro Venancio Juarez,1999,21 pue,21123
18172,Pedro Arroyo Marquez,1999-2001 Pedro Arroyo Marquez,2002,21 pue,21123
18174,Pedro Rigoberto Hernandez Santos,2002-2005 Pedro Rigoberto Hernandez Santos,2005,21 pue,21123
18176,Salvador de la Sota Pineda,2005-2008 Salvador de la Sota Pineda,2008,21 pue,21123
18178,Ignacio Pineda Cruz,2008-2011 Ignacio Pineda Cruz,2011,21 pue,21123
18180,Ramon Davila Santos,2011-2014 Ramon Davila Santos,2014,21 pue,21123
18184,Joel Felipe Martinez Moral,Puebla-San Gabriel Chilac Joel Felipe Martinez Moral,1991,21 pue,21124
18186,Martin Alatriste Hidalgo,1991 Martin Alatriste Hidalgo,1992,21 pue,21124
18188,Jacinto Martinez Alatriste,1992-1993 Jacinto Martinez Alatriste,1993,21 pue,21124
18190,Rogelio Medrano Mora,1993-1996 Rogelio Medrano Mora,1996,21 pue,21124
18192,Mauro Pablo Alatriste Hidalgo,1996-1999 Mauro Pablo Alatriste Hidalgo,1999,21 pue,21124
18194,Julio Ezequiel Romero Martinez,1999-2001 Julio Ezequiel Romero Martinez,2002,21 pue,21124
18196,Isaias Hernandez Martinez,2002-2005 Isaias Hernandez Martinez,2005,21 pue,21124
18198,Eustacio Raul Martinez Hernandez,2005-2008 Eustacio Raul Martinez Hernandez,2008,21 pue,21124
18200,Geronimo Efrain Solano Espinoza,2008-2011 Geronimo Efrain Solano Espinoza,2011,21 pue,21124
18202,Rigoberto David Martinez Rosas,2011-2014 Rigoberto David Martinez Rosas,2014,21 pue,21124
18206,Braulio Garcia Navarro,Puebla-San Gregorio Atzompa Braulio Garcia Navarro,1990,21 pue,21125
18208,Jesus Garcia Mendez,1990-1993 Jesus Garcia Mendez,1993,21 pue,21125
18210,Jose Edilberto Cuahuey Grande,1993-1996 Jose Edilberto Cuahuey Grande,1996,21 pue,21125
18212,Lorenzo Hipolito Hernandez Mixquitl,1996-1999 Lorenzo Hipolito Hernandez Mixquitl,1999,21 pue,21125
18214,Jose Gregorio Lucio Mendez Sanchez,1999-2001 Jose Gregorio Lucio Mendez Sanchez,2002,21 pue,21125
18216,Rito Jorge Mendez Gomez,2002-2005 Rito Jorge Mendez Gomez,2005,21 pue,21125
18218,Jose Guadalupe Teapila Ramos,2005-2008 Jose Guadalupe Teapila Ramos,2008,21 pue,21125
18220,Marcos Cuahuey Martinez,2008-2011 Marcos Cuahuey Martinez,2011,21 pue,21125
18222,Horacio Tlahuel Abajan,2011-2014 Horacio Tlahuel Abajan,2014,21 pue,21125
18226,Cirilo Cuanalo Perez,Puebla-San Jeronimo Tecuanipan Cirilo Cuanalo Perez,1990,21 pue,21126
18228,Alfredo Lopez Perez,1990-1993 Alfredo Lopez Perez,1993,21 pue,21126
18230,Fernando Cuautle Flores,1993-1996 Fernando Cuautle Flores,1996,21 pue,21126
18232,Jacobo Chapulin Ocelotl,1996-1999 Jacobo Chapulin Ocelotl,1999,21 pue,21126
18234,Jose Eugenio Morales Ocelotl,1999-2001 Jose Eugenio Morales Ocelotl,2002,21 pue,21126
18236,Javier Aponte Paredes,2002-2005 Javier Aponte Paredes,2005,21 pue,21126
18238,Fredy Lopez Paredes,2005-2008 Fredy Lopez Paredes,2008,21 pue,21126
18240,Felipe Javier Tellez Ramirez,2008-2011 Felipe Javier Tellez Ramirez,2011,21 pue,21126
18242,Porfirio Aguilar Tlaltecatl,2011-2014 Porfirio Aguilar Tlaltecatl,2014,21 pue,21126
18246,Evelio Figuo Ramirez,Puebla-San Jeronimo Xayacatlan Evelio Figuo Ramirez,1990,21 pue,21127
18248,Ricardo Isidro Cruz Ruiz,1990-1993 Ricardo Isidro Cruz Ruiz,1993,21 pue,21127
18250,Rodrigo Alvarez Gil,1993-1996 Rodrigo Alvarez Gil,1996,21 pue,21127
18252,Valerio Alberto Dominguez,1996-1999 Valerio Alberto Dominguez,1999,21 pue,21127
18254,Luis Palacios Rodriguez,1999-2001 Luis Palacios Rodriguez,2002,21 pue,21127
18256,Victorino Hernandez Morales,2002-2005 Victorino Hernandez Morales,2005,21 pue,21127
18258,Valerio Alberto Dominguez,2005-2008 Valerio Alberto Dominguez,2008,21 pue,21127
18260,Virgilio Cuesta Rosales,2008-2011 Virgilio Cuesta Rosales,2011,21 pue,21127
18262,Wilfrido Villanueva Martuinez,2011-2014 Wilfrido Villanueva Martuinez,2014,21 pue,21127
18266,J. Trinidad Godinez Guerrero,Puebla-San Jose Chiapa J. Trinidad Godinez Guerrero,1990,21 pue,21128
18268,Ricardo Bonilla Victor,1990-1993 Ricardo Bonilla Victor,1993,21 pue,21128
18270,Juan Manuel Duran Coba,1993 Juan Manuel Duran Coba,1994,21 pue,21128
18272,Jose V. Valencia Hernandez,1994-1996 Jose V. Valencia Hernandez,1996,21 pue,21128
18274,Jose Maria Gomez Parraguirre,1996-1999 Jose Maria Gomez Parraguirre,1999,21 pue,21128
18276,Jesus Zuñiga Mendez,1999-2001 Jesus Zuñiga Mendez,2002,21 pue,21128
18278,Balbina Violeta Lopez Espinoza,2002-2005 Balbina Violeta Lopez Espinoza,2005,21 pue,21128
18280,Jose Miguel Lopez Reyes,2005-2008 Jose Miguel Lopez Reyes,2008,21 pue,21128
18282,Jose Filogonio Vargas Torres,2008-2011 Jose Filogonio Vargas Torres,2011,21 pue,21128
18284,Josue Martinez Santos,2011-2014 Josue Martinez Santos,2014,21 pue,21128
18288,Ramon Garcia Ortega,Puebla-San Jose Miahuatlan Ramon Garcia Ortega,1990,21 pue,21129
18290,Enrique Guadalupe Correa,1990-1993 Enrique Guadalupe Correa,1993,21 pue,21129
18292,Odon Abad Sidar Fierro,1993-1996 Odon Abad Sidar Fierro,1996,21 pue,21129
18294,Celedonio Zamora Alvarez,1996-1999 Celedonio Zamora Alvarez,1999,21 pue,21129
18296,Fidel Marin Diaz,1999-2001 Fidel Marin Diaz,2002,21 pue,21129
18298,Gregorio Lopez Rivera,2002-2005 Gregorio Lopez Rivera,2005,21 pue,21129
18300,Alfonzo Valdivia Melendez,2005-2008 Alfonzo Valdivia Melendez,2008,21 pue,21129
18302,Victor Alvarez Lopez,2008-2011 Victor Alvarez Lopez,2011,21 pue,21129
18304,Juan Hernandez Gonzalez,2011-2014 Juan Hernandez Gonzalez,2014,21 pue,21129
18308,Isidro de Luis Santana,Puebla-San Juan Atenco Isidro de Luis Santana,1990,21 pue,21130
18310,Juan Ignacio Cedeño Perez,1990-1993 Juan Ignacio Cedeño Perez,1993,21 pue,21130
18312,Esteban de Luis Matias.,1993-1996 Esteban de Luis Matias.,1996,21 pue,21130
18314,Maximo Domingo Sedeño Hijar,1996-1999 Maximo Domingo Sedeño Hijar,1999,21 pue,21130
18316,Jose Cayetano de Lazaro Ocadio,1999-2001 Jose Cayetano de Lazaro Ocadio,2002,21 pue,21130
18318,Jose Fernando de la Luz Chora,2002-2005 Jose Fernando de la Luz Chora,2005,21 pue,21130
18320,Jaime Cosme Perez,2005-2008 Jaime Cosme Perez,2008,21 pue,21130
18322,Edgar Fernando Medina Vargas,2008-2011 Edgar Fernando Medina Vargas,2011,21 pue,21130
18324,Francisco Alendro Mendoza,2011-2014 Francisco Alendro Mendoza,2014,21 pue,21130
18328,Ignacio Victoria Vidal,Puebla-San Juan Atzompa Ignacio Victoria Vidal,1990,21 pue,21131
18330,Raymundo Hernandez Ramirez,1990-1993 Raymundo Hernandez Ramirez,1993,21 pue,21131
18332,Juan Lopez Ponce,1993-1996 Juan Lopez Ponce,1995,21 pue,21131
18334,Ramon Hernandez Baez,1995-1998 Ramon Hernandez Baez,1999,21 pue,21131
18336,Juan Flores Castro,1999-2001 Juan Flores Castro,2002,21 pue,21131
18338,Carlos Hernandez Lopez,2002-2005 Carlos Hernandez Lopez,2005,21 pue,21131
18340,Eusebio Flores Castro,2005-2008 Eusebio Flores Castro,2008,21 pue,21131
18342,Antonio Martinez Martinez,2008-2011 Antonio Martinez Martinez,2011,21 pue,21131
18344,Teofilo Javier Hernandez,2011-2014 Teofilo Javier Hernandez,2014,21 pue,21131
18348,Heriberto Cruz Sanchez,Puebla-San Martin Texmelucan Heriberto Cruz Sanchez,1990,21 pue,21132
18350,Jose Luis Dominguez Hernandez,1990-1993 Jose Luis Dominguez Hernandez,1993,21 pue,21132
18352,Jose Gaudencio Victor Leon Castañeda,1993-1996 Jose Gaudencio Victor Leon Castañeda,1996,21 pue,21132
18354,Enrique Porter Basbusch,1996-1999 Enrique Porter Basbusch,1999,21 pue,21132
18356,Sabas Lopez Montaño,1999-2001 Sabas Lopez Montaño,2002,21 pue,21132
18358,Ruben Alejandro Garrido Muñoz,2002-2005 Ruben Alejandro Garrido Muñoz,2005,21 pue,21132
18360,Noe Peñaloza Hernandez,2005-2008 Noe Peñaloza Hernandez,2008,21 pue,21132
18362,Carlos Sanchez Romero,2008-2011 Carlos Sanchez Romero,2011,21 pue,21132
18364,Teodoro Ixtlapale Caporal,2011-2014 Teodoro Ixtlapale Caporal,2013,21 pue,21132
18366,Jose Rafael Nuñez Ramirez,2013-2014 Jose Rafael Nuñez Ramirez,2014,21 pue,21132
18370,Felipe Lucas Zuhuacatl,Puebla-San Martin Totoltepec Felipe Lucas Zuhuacatl,1990,21 pue,21133
18372,Valentin Valiente Baez ( interino),1990-1992 Valentin Valiente Baez ( interino),1992,21 pue,21133
18374,Guadalupe Estebez Merino,1992-1993 Guadalupe Estebez Merino,1993,21 pue,21133
18376,Juan Paredes Aguirre,1993-1996 Juan Paredes Aguirre,1996,21 pue,21133
18378,Rodolfo Salazar Sevilla,1996-1999 Rodolfo Salazar Sevilla,1999,21 pue,21133
18380,Juan Torres Zuloaga,1999-2001 Juan Torres Zuloaga,2002,21 pue,21133
18382,Regulo Diaz Paredes,2002-2005 Regulo Diaz Paredes,2005,21 pue,21133
18384,Lazaro Valiente Delgado,2005-2008 Lazaro Valiente Delgado,2008,21 pue,21133
18386,Juan Manuel Delgado Cazales,2008-2011 Juan Manuel Delgado Cazales,2011,21 pue,21133
18388,Domingo Chino Gutierrez,2011-2014 Domingo Chino Gutierrez,2014,21 pue,21133
18392,Juan Hernandez Reyes,Puebla-San Matias Tlalancaleca Juan Hernandez Reyes,1990,21 pue,21134
18394,Jose Luis Rodriguez Rito,1990-1993 Jose Luis Rodriguez Rito,1993,21 pue,21134
18396,Oscar Anguiano Martinez,1993-1996 Oscar Anguiano Martinez,1996,21 pue,21134
18398,Crisoforo Olarte Aguilar,1996-1999 Crisoforo Olarte Aguilar,1999,21 pue,21134
18400,Oscar Anguiano Martinez,1999-2001 Oscar Anguiano Martinez,2002,21 pue,21134
18402,Juan Anguiano Martinez,2002-2005 Juan Anguiano Martinez,2005,21 pue,21134
18404,Jose Luis Hernandez Diaz,2005-2008 Jose Luis Hernandez Diaz,2008,21 pue,21134
18406,German Castillo Duran,2008-2011 German Castillo Duran,2011,21 pue,21134
18408,Oscar Anguiano Martinez,2011-2014 Oscar Anguiano Martinez,2014,21 pue,21134
18412,Fernando Reyes Gonzalez,Puebla-San Miguel Ixitlan Fernando Reyes Gonzalez,1990,21 pue,21135
18414,Samuel Morales Santos,1990-1993 Samuel Morales Santos,1993,21 pue,21135
18416,Juan Martinez Morales,1993-1996 Juan Martinez Morales,1996,21 pue,21135
18418,Luis Salazar Vargas,1996-1999 Luis Salazar Vargas,1999,21 pue,21135
18420,Benito Reyes Aguilar,1999-2001 Benito Reyes Aguilar,2002,21 pue,21135
18422,Francisco Domingo Montero Verea,2002-2005 Francisco Domingo Montero Verea,2005,21 pue,21135
18424,Frylan Martinez Cruz,2005-2008 Frylan Martinez Cruz,2008,21 pue,21135
18426,Margarito Juan Mendez Rodriguez,2008-2011 Margarito Juan Mendez Rodriguez,2011,21 pue,21135
18428,Claudio Ortiz Sarabia,2011-2014 Claudio Ortiz Sarabia,2014,21 pue,21135
18432,Maximino Hernandez Meneses,Puebla-San Miguel Xoxtla Maximino Hernandez Meneses,1990,21 pue,21136
18434,Perfecto Romero Sanchez,1990-1993 Perfecto Romero Sanchez,1993,21 pue,21136
18436,Artemio Perez Marin,1993-1996 Artemio Perez Marin,1996,21 pue,21136
18438,Felix Alvarado Sanchez,1996-1999 Felix Alvarado Sanchez,1999,21 pue,21136
18440,Jose Angel Flores Castillo,1999-2001 Jose Angel Flores Castillo,2002,21 pue,21136
18442,Jose Pastor Luna Cardeña,2002-2005 Jose Pastor Luna Cardeña,2005,21 pue,21136
18444,Sebastian Ramos Palacios,2005-2008 Sebastian Ramos Palacios,2008,21 pue,21136
18446,Raul Hernandez Villafan,2008-2011 Raul Hernandez Villafan,2011,21 pue,21136
18448,Miguel Angel Hernandez Ramirez,2011-2014 Miguel Angel Hernandez Ramirez,2014,21 pue,21136
18452,Ignacio Eugenio Elvira,Puebla-San Nicolas Buenos Aires Ignacio Eugenio Elvira,1990,21 pue,21137
18454,Carlos Espinoza Limon,1990-1993 Carlos Espinoza Limon,1993,21 pue,21137
18456,Ezequiel Cabrera Fabian,1993-1996 Ezequiel Cabrera Fabian,1996,21 pue,21137
18458,Oswaldo Espinoza Nativitas,1996-1999 Oswaldo Espinoza Nativitas,1999,21 pue,21137
18460,Filemon Castro Elvira,1999-2001 Filemon Castro Elvira,2002,21 pue,21137
18462,Jose Luis Limon Perez,2002-2005 Jose Luis Limon Perez,2005,21 pue,21137
18464,Jose Pedro Sanchez Lopez,2005-2008 Jose Pedro Sanchez Lopez,2008,21 pue,21137
18466,Mauricio Evaristo Fabian,2008-2011 Mauricio Evaristo Fabian,2011,21 pue,21137
18468,Arturo Ramirez Vazquez,2011-2014 Arturo Ramirez Vazquez,2014,21 pue,21137
18472,Maximino Casas Techachal,Puebla-San Nicolas de Los Ranchos Maximino Casas Techachal,1990,21 pue,21138
18474,Ranulfo Ochoa Apatenco,1990-1993 Ranulfo Ochoa Apatenco,1993,21 pue,21138
18476,Procopio Atenco Merino,1993-1996 Procopio Atenco Merino,1996,21 pue,21138
18478,Abel Apanco Panchaya,1996-1999 Abel Apanco Panchaya,1999,21 pue,21138
18480,Santiago Cholula Sanchez,1999-2001 Santiago Cholula Sanchez,2002,21 pue,21138
18482,Marcelino Atenco Alvarado,2002-2005 Marcelino Atenco Alvarado,2005,21 pue,21138
18484,Rigoberto Sanchez Morales,2005-2008 Rigoberto Sanchez Morales,2008,21 pue,21138
18486,Victoriano Mendez de la Rosa,2008-2011 Victoriano Mendez de la Rosa,2011,21 pue,21138
18488,Trinidad Xoletl Mendez,2011-2014 Trinidad Xoletl Mendez,2014,21 pue,21138
18492,Vicente Guerrero Bazan,Puebla-San Pablo Anicano Vicente Guerrero Bazan,1990,21 pue,21139
18494,Jesus Soriano Gomez,1990-1993 Jesus Soriano Gomez,1993,21 pue,21139
18496,Guadalupe Reyes Chavez,1993-1996 Guadalupe Reyes Chavez,1996,21 pue,21139
18498,Arsenio Escamilla Cuadrado,1996-1999 Arsenio Escamilla Cuadrado,1999,21 pue,21139
18500,Hector Manuel Reyes Mendez,1999-2001 Hector Manuel Reyes Mendez,2002,21 pue,21139
18502,Clemente Luengas Gomez,2002-2005 Clemente Luengas Gomez,2005,21 pue,21139
18504,Aline Valeria Soriano Bravo,2005-2008 Aline Valeria Soriano Bravo,2008,21 pue,21139
18506,Arcenio Escamilla Cuadrado,2008-2011 Arcenio Escamilla Cuadrado,2011,21 pue,21139
18508,Amado Reyes Mendez,2011-2014 Amado Reyes Mendez,2014,21 pue,21139
18512,Francisco Miguel Blanca Garcia,Puebla-San Pedro Cholula Francisco Miguel Blanca Garcia,1990,21 pue,21140
18514,Alfredo Toxqui Fernandez de Lara,1990-1993 Alfredo Toxqui Fernandez de Lara,1993,21 pue,21140
18516,Saltiel Arturo Carranco Blanca,1993-1996 Saltiel Arturo Carranco Blanca,1996,21 pue,21140
18518,Jose Francisco Castillo Castillo,1996-1999 Jose Francisco Castillo Castillo,1999,21 pue,21140
18520,Alejandro Oaxaca Carreon,1999-2001 Alejandro Oaxaca Carreon,2002,21 pue,21140
18526,Juan Pablo Jimenez Concha,2004-2005 Juan Pablo Jimenez Concha,2005,21 pue,21140
18528,Francisco Andres Cobarrubias Perez,2005-2008 Francisco Andres Cobarrubias Perez,2008,21 pue,21140
18530,Dolores Maria del Carmen Parra Jimenez,2008-2011 Dolores Maria del Carmen Parra Jimenez,2011,21 pue,21140
18532,Jose Juan Espinosa Torres,2011-2014 Jose Juan Espinosa Torres,2014,21 pue,21140
18536,Fausto Rendon Vargas,Puebla-San Pedro Yeloixtlahuaca Fausto Rendon Vargas,1990,21 pue,21141
18538,Mariano Reyes Espinosa,1990-1993 Mariano Reyes Espinosa,1993,21 pue,21141
18540,Leonel Barragan Reyes,1993-1996 Leonel Barragan Reyes,1996,21 pue,21141
18542,Rene Javier Ambrosio Rojas,1996-1999 Rene Javier Ambrosio Rojas,1999,21 pue,21141
18544,Delfino Ramirez Ambrosio,1999-2001 Delfino Ramirez Ambrosio,2002,21 pue,21141
18547,Atanacio Jaime Rendon Tapia Martin,Atanacio Jaime Rendon Tapia Martin,2005,21 pue,21141
18549,Rafael Martinez Rios,2005-2008 Rafael Martinez Rios,2008,21 pue,21141
18551,Pedro Arturo Reyes Vargas,2008-2011 Pedro Arturo Reyes Vargas,2011,21 pue,21141
18553,Oliverio Espinoza Ambrosio,2011-2014 Oliverio Espinoza Ambrosio,2014,21 pue,21141
18557,Antonio Jaime Gasca Hernandez,Puebla-San Salvador el Seco Antonio Jaime Gasca Hernandez,1990,21 pue,21142
18559,Jose Martin Miguel Hernandez Hernandez,1990-1993 Jose Martin Miguel Hernandez Hernandez,1993,21 pue,21142
18561,Eliseo Hernandez Reyes,1993-1996 Eliseo Hernandez Reyes,1996,21 pue,21142
18563,Antonio Bonilla Guzman,1996-1999 Antonio Bonilla Guzman,1999,21 pue,21142
18565,Maria Guadalupe Emma Hernandez Contreras,1999-2001 Maria Guadalupe Emma Hernandez Contreras,2002,21 pue,21142
18567,Jose Maximino F. Mateos Perez,2002-2005 Jose Maximino F. Mateos Perez,2005,21 pue,21142
18569,Alfredo Perez Reyes,2005-2008 Alfredo Perez Reyes,2008,21 pue,21142
18571,Leonardo Silvestre Sanchez,2008-2011 Leonardo Silvestre Sanchez,2011,21 pue,21142
18573,Jose Romon Bartolo Perez,2011-2014 Jose Romon Bartolo Perez,2014,21 pue,21142
18577,Francisco Cortes Vazquez,Puebla-San Salvador el Verde Francisco Cortes Vazquez,1990,21 pue,21143
18579,Jose Julio Munive Ojeda,1990-1993 Jose Julio Munive Ojeda,1993,21 pue,21143
18581,Saul Suarez Morales,1993-1996 Saul Suarez Morales,1996,21 pue,21143
18583,Jose Elias Vazquez Elvira,1996-1999 Jose Elias Vazquez Elvira,1999,21 pue,21143
18585,Jose Gregorio Ojeda Ojeda,1999-2001 Jose Gregorio Ojeda Ojeda,2002,21 pue,21143
18587,Oscar Sanchez Textle,2002-2005 Oscar Sanchez Textle,2005,21 pue,21143
18589,Jose Juan Aguilar Hernandez,2005-2008 Jose Juan Aguilar Hernandez,2008,21 pue,21143
18591,J.Rene Garrido Rocha,2008-2011 J.Rene Garrido Rocha,2011,21 pue,21143
18593,Jose Javier Espinoza Ojeda,2011-2014 Jose Javier Espinoza Ojeda,2013,21 pue,21143
18595,Jose Gregorio Ojeda Ojeda,2013-2014 Jose Gregorio Ojeda Ojeda,2014,21 pue,21143
18599,Isaac Cruz Reyes,Puebla-San Salvador Huixcolotla Isaac Cruz Reyes,1990,21 pue,21144
18601,Alejandro Porras Ramirez,1990-1993 Alejandro Porras Ramirez,1993,21 pue,21144
18603,Francisco Porras Ramirez,1993-1996 Francisco Porras Ramirez,1996,21 pue,21144
18605,Jose Felix Alonso Perez,1996-1999 Jose Felix Alonso Perez,1999,21 pue,21144
18607,Salvador Reynoso Reynoso,1999-2001 Salvador Reynoso Reynoso,2002,21 pue,21144
18609,Guillermo Alonso Valverde,2002-2005 Guillermo Alonso Valverde,2005,21 pue,21144
18611,Alejandro Alonso Serapio,2005-2008 Alejandro Alonso Serapio,2008,21 pue,21144
18613,Salvador Mendez Salas,2008-2011 Salvador Mendez Salas,2011,21 pue,21144
18615,Filomeno Cruz Gutierrez,2011-2014 Filomeno Cruz Gutierrez,2014,21 pue,21144
18619,Bonifacio Berlin Rivera,Puebla-San Sebastian Tlacotepec Bonifacio Berlin Rivera,1990,21 pue,21145
18621,Guillermo Silvano Castro Flores,1990-1993 Guillermo Silvano Castro Flores,1993,21 pue,21145
18623,Rosalio Zanatta Vidaurri,1993-1996 Rosalio Zanatta Vidaurri,1996,21 pue,21145
18625,Aureo Martinez Castro,1996-1999 Aureo Martinez Castro,1999,21 pue,21145
18627,Irineo Rivera Fuentes,1999-2001 Irineo Rivera Fuentes,2002,21 pue,21145
18629,Rigoberto Melo Garcia,2002-2005 Rigoberto Melo Garcia,2005,21 pue,21145
18631,Esteban Gorgonio Merino Mendoza,2005-2008 Esteban Gorgonio Merino Mendoza,2008,21 pue,21145
18633,Gregorio Martinez Ballesteros,2008-2011 Gregorio Martinez Ballesteros,2011,21 pue,21145
18635,Cirilo Trujillo Lezama,2011-2014 Cirilo Trujillo Lezama,2014,21 pue,21145
18639,Leobardo Eulogio Payan Alonso,Puebla-Santa Catarina Tlaltempan Leobardo Eulogio Payan Alonso,1990,21 pue,21146
18641,Damian Arizte Castillo,1990-1993 Damian Arizte Castillo,1993,21 pue,21146
18643,Julio Damian Payan Olivares,1993-1996 Julio Damian Payan Olivares,1996,21 pue,21146
18645,Francisco Victorio Hernandez Gallardo,1996-1999 Francisco Victorio Hernandez Gallardo,1999,21 pue,21146
18647,Roman Eleuterio de los Santos Rosete,1999-2001 Roman Eleuterio de los Santos Rosete,2002,21 pue,21146
18649,Emiliano Fortino Cortez Flores,2002-2005 Emiliano Fortino Cortez Flores,2005,21 pue,21146
18651,Jose Hoyos Lopez,2005-2008 Jose Hoyos Lopez,2008,21 pue,21146
18653,Amador Santiago Juarez Aguilar,2008-2011 Amador Santiago Juarez Aguilar,2011,21 pue,21146
18655,Ignacio Zaragoza Navarro,2011-2014 Ignacio Zaragoza Navarro,2014,21 pue,21146
18659,Marcelino Orozco Montes,Puebla-Santa Ines Ahuatempan Marcelino Orozco Montes,1996,21 pue,21147
18661,Maximino Orozco Meneses,1996-1999 Maximino Orozco Meneses,1999,21 pue,21147
18663,Clemente Felicitos Luna Camacho,1999-2001 Clemente Felicitos Luna Camacho,2002,21 pue,21147
18665,Carlos Eutiquio Maceda Jimenez,2002-2005 Carlos Eutiquio Maceda Jimenez,2005,21 pue,21147
18667,Ramon Sabino Rojas,2005-2008 Ramon Sabino Rojas,2008,21 pue,21147
18669,Edith Villa Trujillo,2008-2011 Edith Villa Trujillo,2011,21 pue,21147
18671,Rolando Artero Mendoza,2011-2014 Rolando Artero Mendoza,2014,21 pue,21147
18675,Jose Lucas Grande Arias,Puebla-Santa Isabel Cholula Jose Lucas Grande Arias,1990,21 pue,21148
18677,Angel Martinez Arias,1990-1993 Angel Martinez Arias,1993,21 pue,21148
18679,Jose Pascual Flores Arias,1993-1996 Jose Pascual Flores Arias,1996,21 pue,21148
18681,Jeronimo Palma Arias,1996-1999 Jeronimo Palma Arias,1999,21 pue,21148
18683,Jose Albino Martinez Arias,1999-2001 Jose Albino Martinez Arias,2002,21 pue,21148
18685,Jose Salome Pacio Grande,2002-2005 Jose Salome Pacio Grande,2005,21 pue,21148
18687,Ines Ramirez Arias,2005-2008 Ines Ramirez Arias,2008,21 pue,21148
18689,Adrian Flores Ramirez,2008-2011 Adrian Flores Ramirez,2011,21 pue,21148
18691,Albino Espinoza Pantle,2011-2014 Albino Espinoza Pantle,2014,21 pue,21148
18695,Encarnacion Fuentes Gales.,Puebla-Santiago Miahuatlan Encarnacion Fuentes Gales.,1990,21 pue,21149
18697,Hugo Mendez Rojas.,1990-1993 Hugo Mendez Rojas.,1993,21 pue,21149
18699,Salvador Lopez de los Santos.,1993-1996 Salvador Lopez de los Santos.,1996,21 pue,21149
18701,Mauro Armando Balderas Torres,1996-1999 Mauro Armando Balderas Torres,1999,21 pue,21149
18703,Emilio Bernardo Rojas Fuentes,1999-2001 Emilio Bernardo Rojas Fuentes,2002,21 pue,21149
18705,Jose Miguel Diaz Mendez,2002-2005 Jose Miguel Diaz Mendez,2005,21 pue,21149
18707,Honorio Silvestre Antonio Ovando,2005-2008 Honorio Silvestre Antonio Ovando,2008,21 pue,21149
18709,Juan Alcantara Balderas,2008-2011 Juan Alcantara Balderas,2011,21 pue,21149
18711,Luis Alberto Flores Rodriguez,2011-2014 Luis Alberto Flores Rodriguez,2014,21 pue,21149
18715,Jesus Barrales Sevilla,Puebla-Huehuetlan el Grande Jesus Barrales Sevilla,1990,21 pue,21150
18717,Martin Perez Garcia,1990-1992 Martin Perez Garcia,1993,21 pue,21150
18719,Julio Tellez Gonzalez,1993-1996 Julio Tellez Gonzalez,1996,21 pue,21150
